sale_id,product_id,customer_id,time_id,quantity,total_amount
1,6,1,327,4,616
2,1,4,117,4,592
3,10,4,36,2,572
4,4,8,244,1,488
5,5,4,123,1,284
6,5,3,327,2,568
7,6,10,261,3,462
8,3,5,224,2,304
9,2,6,33,4,556
10,7,1,353,1,304
11,4,4,67,3,1464
12,9,10,333,2,404
13,3,5,232,1,152
14,10,6,328,3,858
15,4,1,348,1,488
16,2,7,230,4,556
17,9,7,141,4,808
18,2,8,206,2,278
19,8,3,18,4,1716
20,6,3,265,4,616
21,5,8,114,1,284
22,4,5,188,3,1464
23,1,2,156,4,592
24,8,8,250,4,1716
25,9,9,312,2,404
26,6,6,279,3,462
27,7,3,222,3,912
28,10,2,155,3,858
29,3,10,241,1,152
30,4,7,254,3,1464
31,4,4,126,3,1464
32,6,3,91,2,308
33,4,1,156,2,976
34,2,5,27,3,417
35,3,1,26,4,608
36,4,7,154,4,1952
37,6,9,287,1,154
38,2,2,177,3,417
39,4,2,205,4,1952
40,6,4,162,3,462
41,7,5,163,1,304
42,5,5,112,4,1136
43,7,6,351,4,1216
44,3,7,62,4,608
45,6,3,102,4,616
46,6,1,22,1,154
47,2,6,110,1,139
48,2,7,124,1,139
49,6,1,364,3,462
50,10,7,326,4,1144
51,8,4,44,3,1287
52,7,2,222,2,608
53,10,1,310,1,286
54,1,4,149,3,444
55,1,3,33,3,444
56,10,4,327,3,858
57,8,8,199,4,1716
58,1,8,240,4,592
59,9,2,72,3,606
60,7,4,223,3,912
61,3,9,245,4,608
62,1,5,265,3,444
63,4,5,29,1,488
64,6,1,229,2,308
65,6,9,226,1,154
66,1,3,210,4,592
67,6,9,212,1,154
68,3,7,333,1,152
69,2,9,102,3,417
70,6,5,280,4,616
71,9,5,95,3,606
72,10,5,31,2,572
73,3,5,80,1,152
74,3,4,284,4,608
75,2,5,57,1,139
76,3,4,215,3,456
77,6,7,250,2,308
78,9,5,300,3,606
79,3,4,291,1,152
80,9,2,145,4,808
81,8,7,38,4,1716
82,1,2,354,4,592
83,3,5,289,3,456
84,6,1,115,2,308
85,2,4,210,2,278
86,3,9,334,3,456
87,4,1,268,2,976
88,8,5,218,2,858
89,6,7,225,3,462
90,7,3,55,4,1216
91,8,3,20,1,429
92,5,10,204,4,1136
93,9,8,281,4,808
94,8,1,170,4,1716
95,7,3,274,4,1216
96,9,2,125,2,404
97,8,3,19,1,429
98,6,1,220,3,462
99,4,5,70,4,1952
100,6,6,172,3,462
101,7,6,110,4,1216
102,8,10,6,4,1716
103,4,3,236,4,1952
104,3,5,179,2,304
105,5,3,119,2,568
106,9,4,131,1,202
107,7,4,32,1,304
108,5,6,202,2,568
109,10,8,357,3,858
110,10,2,217,4,1144
111,8,1,156,2,858
112,3,9,343,4,608
113,9,3,279,2,404
114,9,6,318,4,808
115,4,4,119,4,1952
116,10,10,301,1,286
117,1,8,253,1,148
118,4,4,334,1,488
119,10,9,277,3,858
120,2,10,72,4,556
121,8,5,347,4,1716
122,6,9,54,2,308
123,9,7,42,3,606
124,2,4,225,1,139
125,9,10,183,4,808
126,5,3,102,3,852
127,7,6,147,4,1216
128,1,9,50,2,296
129,4,2,98,2,976
130,3,2,286,3,456
131,5,5,306,3,852
132,1,8,237,4,592
133,3,2,58,3,456
134,7,2,243,1,304
135,4,4,110,4,1952
136,6,8,97,3,462
137,2,4,311,4,556
138,3,7,183,1,152
139,4,9,292,1,488
140,5,4,221,4,1136
141,2,8,340,1,139
142,7,3,221,1,304
143,4,5,36,4,1952
144,3,9,284,1,152
145,2,2,87,4,556
146,6,6,162,3,462
147,8,10,238,2,858
148,10,3,228,3,858
149,3,3,348,4,608
150,5,6,17,3,852
151,2,8,277,4,556
152,10,9,57,1,286
153,6,2,161,1,154
154,2,4,172,3,417
155,5,4,43,1,284
156,1,3,343,4,592
157,6,1,185,3,462
158,3,7,284,4,608
159,1,2,51,2,296
160,7,7,278,1,304
161,1,2,144,4,592
162,3,2,226,3,456
163,9,1,213,4,808
164,4,1,29,1,488
165,8,2,155,1,429
166,4,2,77,4,1952
167,6,8,313,1,154
168,6,4,281,3,462
169,1,9,183,4,592
170,8,9,4,3,1287
171,6,5,42,4,616
172,7,9,209,3,912
173,5,5,253,1,284
174,4,1,344,2,976
175,8,1,42,2,858
176,1,10,2,4,592
177,1,8,43,4,592
178,10,7,163,1,286
179,4,10,163,4,1952
180,7,5,365,2,608
181,1,7,208,1,148
182,9,1,198,4,808
183,8,1,241,1,429
184,5,4,244,3,852
185,8,6,178,2,858
186,7,1,104,1,304
187,2,5,172,2,278
188,3,1,215,2,304
189,6,2,289,4,616
190,8,5,52,4,1716
191,5,5,270,3,852
192,2,7,231,1,139
193,10,8,100,4,1144
194,8,8,236,3,1287
195,8,9,176,1,429
196,8,9,24,3,1287
197,10,9,217,1,286
198,7,4,320,4,1216
199,5,6,289,2,568
200,6,10,181,2,308
201,2,4,182,1,139
202,3,9,321,4,608
203,7,10,105,1,304
204,4,10,311,4,1952
205,1,3,294,4,592
206,3,5,209,1,152
207,9,10,116,3,606
208,1,8,332,4,592
209,4,9,212,3,1464
210,1,9,15,3,444
211,3,5,158,2,304
212,5,7,202,2,568
213,4,6,250,2,976
214,10,6,24,3,858
215,7,5,4,2,608
216,8,8,263,1,429
217,10,2,50,1,286
218,6,7,73,3,462
219,3,4,326,3,456
220,5,6,219,4,1136
221,10,4,202,2,572
222,7,2,112,1,304
223,5,1,154,2,568
224,3,7,161,1,152
225,1,3,128,1,148
226,6,6,286,2,308
227,10,3,325,3,858
228,7,1,243,3,912
229,1,10,195,4,592
230,10,6,20,4,1144
231,1,1,7,3,444
232,8,8,32,4,1716
233,6,3,216,2,308
234,4,6,60,4,1952
235,10,4,204,1,286
236,7,3,85,4,1216
237,9,10,362,1,202
238,1,3,47,4,592
239,3,3,282,4,608
240,10,4,137,4,1144
241,5,5,265,1,284
242,5,6,233,3,852
243,4,8,192,3,1464
244,4,7,192,2,976
245,8,6,147,1,429
246,9,10,30,4,808
247,10,9,194,4,1144
248,9,1,356,1,202
249,4,2,283,2,976
250,1,9,10,1,148
251,8,10,9,3,1287
252,1,9,341,2,296
253,10,1,327,4,1144
254,8,10,344,4,1716
255,9,4,49,3,606
256,1,8,270,1,148
257,10,5,25,3,858
258,4,4,165,4,1952
259,10,10,301,3,858
260,8,5,340,1,429
261,10,8,63,1,286
262,1,1,152,1,148
263,9,10,130,1,202
264,4,10,310,4,1952
265,9,1,155,1,202
266,1,7,309,2,296
267,1,5,135,4,592
268,3,7,143,3,456
269,7,5,199,3,912
270,7,1,215,1,304
271,1,8,33,3,444
272,2,3,117,3,417
273,8,2,68,1,429
274,6,2,99,2,308
275,10,6,284,1,286
276,8,10,63,1,429
277,3,2,107,1,152
278,10,9,352,3,858
279,10,10,74,3,858
280,3,10,87,4,608
281,5,3,110,1,284
282,5,2,332,4,1136
283,2,8,26,2,278
284,2,5,348,3,417
285,8,10,195,4,1716
286,9,6,143,1,202
287,4,10,52,2,976
288,8,1,299,2,858
289,10,7,334,4,1144
290,4,4,352,1,488
291,5,6,60,1,284
292,1,8,159,2,296
293,6,4,269,3,462
294,5,9,346,4,1136
295,4,10,211,2,976
296,6,4,293,3,462
297,8,6,234,3,1287
298,2,8,78,2,278
299,6,2,85,3,462
300,6,5,54,1,154
301,8,1,304,2,858
302,1,5,111,1,148
303,10,4,164,1,286
304,5,6,144,3,852
305,1,10,321,1,148
306,4,2,313,3,1464
307,4,9,93,1,488
308,9,7,83,3,606
309,10,3,333,2,572
310,5,1,153,2,568
311,3,8,294,4,608
312,7,6,277,4,1216
313,2,9,214,2,278
314,6,6,362,3,462
315,9,5,255,2,404
316,6,10,183,4,616
317,10,4,361,4,1144
318,8,3,86,2,858
319,9,1,129,4,808
320,6,5,210,2,308
321,8,10,225,3,1287
322,9,1,59,1,202
323,5,9,125,2,568
324,9,7,206,2,404
325,3,3,293,3,456
326,7,1,228,4,1216
327,2,5,262,2,278
328,7,4,284,1,304
329,3,9,121,1,152
330,10,5,186,3,858
331,3,8,35,3,456
332,9,3,326,3,606
333,9,10,19,2,404
334,3,9,182,2,304
335,9,4,140,2,404
336,5,8,142,1,284
337,6,6,79,1,154
338,1,5,94,4,592
339,10,8,262,2,572
340,9,3,44,3,606
341,10,8,222,1,286
342,7,2,133,3,912
343,9,7,246,4,808
344,2,7,254,3,417
345,5,1,159,4,1136
346,3,4,10,4,608
347,2,4,289,4,556
348,2,5,338,3,417
349,6,4,210,1,154
350,3,10,31,2,304
351,8,6,158,2,858
352,3,9,308,2,304
353,8,10,183,3,1287
354,4,1,362,1,488
355,2,1,159,4,556
356,7,4,95,4,1216
357,8,10,343,2,858
358,6,6,67,1,154
359,2,8,37,2,278
360,10,8,21,4,1144
361,6,8,265,1,154
362,1,6,107,4,592
363,3,9,17,3,456
364,3,10,255,2,304
365,9,9,227,2,404
366,4,8,211,2,976
367,1,2,187,2,296
368,6,3,43,4,616
369,1,1,38,3,444
370,1,5,215,4,592
371,7,10,225,1,304
372,2,7,25,4,556
373,4,6,127,4,1952
374,9,9,234,1,202
375,5,2,76,4,1136
376,6,4,167,1,154
377,1,2,51,1,148
378,7,2,334,1,304
379,9,7,277,1,202
380,4,7,292,1,488
381,8,3,97,1,429
382,8,5,39,3,1287
383,1,2,64,2,296
384,4,1,315,3,1464
385,5,6,337,2,568
386,9,8,44,2,404
387,2,4,286,2,278
388,5,8,250,1,284
389,3,1,97,3,456
390,9,3,140,3,606
391,9,2,19,3,606
392,7,4,181,4,1216
393,10,8,167,4,1144
394,10,6,70,2,572
395,9,6,324,4,808
396,9,8,163,3,606
397,7,6,306,4,1216
398,5,1,254,1,284
399,3,3,354,2,304
400,9,3,241,4,808
401,2,10,31,4,556
402,1,5,353,4,592
403,2,7,96,2,278
404,6,7,321,4,616
405,7,9,223,1,304
406,5,6,40,1,284
407,3,5,355,4,608
408,8,9,139,3,1287
409,6,2,230,4,616
410,9,1,5,1,202
411,1,9,351,2,296
412,8,4,210,4,1716
413,2,1,235,4,556
414,8,1,27,2,858
415,6,8,45,2,308
416,8,6,182,4,1716
417,3,10,291,3,456
418,9,9,81,3,606
419,3,10,84,3,456
420,1,1,289,3,444
421,7,6,217,2,608
422,3,10,290,4,608
423,6,2,240,4,616
424,4,2,9,3,1464
425,2,3,220,3,417
426,1,8,157,3,444
427,8,7,139,2,858
428,5,5,246,1,284
429,9,3,35,3,606
430,9,10,213,3,606
431,10,7,351,2,572
432,2,7,361,1,139
433,5,2,189,2,568
434,4,2,129,2,976
435,7,1,321,1,304
436,6,8,137,1,154
437,8,8,336,2,858
438,5,7,45,1,284
439,8,9,296,4,1716
440,2,3,131,3,417
441,7,6,62,2,608
442,7,9,250,2,608
443,8,10,69,3,1287
444,8,3,203,3,1287
445,4,5,352,4,1952
446,8,2,5,2,858
447,9,8,163,3,606
448,3,2,297,1,152
449,3,7,249,1,152
450,10,7,266,1,286
451,5,5,128,1,284
452,3,6,278,4,608
453,8,3,266,2,858
454,8,4,351,1,429
455,6,8,184,4,616
456,3,7,14,4,608
457,4,7,305,1,488
458,2,1,107,2,278
459,3,3,238,1,152
460,6,10,209,3,462
461,10,10,90,2,572
462,7,1,189,3,912
463,8,1,122,2,858
464,4,5,26,3,1464
465,2,1,53,4,556
466,2,2,82,2,278
467,4,4,250,3,1464
468,10,5,217,4,1144
469,6,9,51,4,616
470,2,4,213,1,139
471,1,10,204,2,296
472,3,8,194,3,456
473,4,7,203,3,1464
474,6,10,165,3,462
475,6,10,151,3,462
476,10,1,250,2,572
477,4,5,219,1,488
478,1,7,232,1,148
479,1,8,331,1,148
480,8,2,273,4,1716
